"SUMMONS_NUMBER","PLATE","STATE","WS_TYPE","ISSUE_DATE","VIOLATION_DESCRIPTION","VIOLATION_CODE","FINE_AMOUNT","VIOLATION_COUNTY","FRONT_OF_OPPOSITE","HOUSE_NUMBER","STREET_NAME","INTERSECT_STREET_NAME","STREET_CODE1","STREET_CODE2","STREET_CODE3"
"7440190877","BXV7967   ","NY","PAS","20100306","34-Expired Meter                                                       Y015001003","34","035","Q    ","F","88-08       ","164th St            ","                    ","24240","49690","18040"
"1292423432","DCC3046   ","NY","PAS","20100331","                                                                                 ","14","115","Q    ","I","            ","                    ","C/O OCEAN FRONT     ","00000","00000","00000"
"7691723350","BXV8342   ","NY","PAS","20100306","34-Expired Meter                                                       Y015001003","34","035","K    ","O","2668        ","Nostrand Ave        ","                    ","67030","14230","14280"
"7549391920","BXV8417   ","NY","PAS","20100305","21-No Parking (street clean)                                           Y015001003","21","045","K    ","F","457         ","Wyona St            ","                    ","94930","19830","34330"
"7438232773","BXV9238   ","NY","PAS","20100305","71A-Insp Sticker Expired (NYS)                                                   ","71","065","Q    ","F","12209       ","Lefferts Blvd       ","                    ","53490","60810","64890"
"7471093079","BXV9604   ","NY","PAS","20100305","21-No Parking (street clean)                                           Y015001003","21","045","Q    ","F","6530        ","Myrtle Ave          ","                    ","56490","13640","13640"
"7217035351","BXV9738   ","NY","PAS","20100306","19-No Stand (bus stop)                                                           ","19","115","K    ","F","6206        ","18th Ave            ","                    ","06880","09680","09730"
"7176934964","BXW1536   ","NY","PAS","20100305","34-Expired Meter                                                       Y015001003","34","035","R    ","I","N           ","9th St              ","65ft E/of New Dorp L","00000","00000","00000"
"1285595312","DCC7501   ","NY","PAS","20100307","                                                                                 ","71","065","Q    ","F","116-18      ","218 ST              ","                    ","26840","20890","53890"
"7697766966","EPF9455   ","NY","PAS","20100330","70A-Reg. Sticker Expired (NYS)                                                   ","70","065","K    ","F","1105        ","Kings Hwy           ","                    ","54050","28830","35330"
"1293632351","EPG2821   ","NY","PAS","20100320","                                                                                 ","20","060","NY   ","F","267         ","W 124 ST            ","                    ","36250","10610","10810"
"7513755280","EPG3233   ","NY","PAS","20100330","51-Sidewalk                                                                      ","51","115","K    ","F","72          ","Anthony St          ","                    ","12685","71830","87730"
"1289454565","BXW1931   ","NY","PAS","20100303","                                                                                 ","40","115","Q    ","F","25-04       ","37 ST               ","                    ","08940","28790","07540"
"7517076530","BXW2656   ","NY","PAS","20100305","21-No Parking (street clean)                                           Y015001003","21","045","K    ","O","475         ","Sackett St          ","                    ","74630","51030","20530"
"7151481100","BXW3563   ","NY","PAS","20100307","51-Sidewalk                                                                      ","51","115","Q    ","F","144-28      ","Barclay Ave         ","                    ","29290","58590","23090"
"7428990683","BXW3669   ","NY","PAS","20100306","71A-Insp Sticker Expired (NYS)                                         Y015001003","71","065","Q    ","O","148-27      ","231st St            ","                    ","27097","23110","41700"
"7653426992","BXW3916   ","NY","PAS","20100305","20-No Parking                                                                    ","20","060","K    ","O","432         ","E 48th St           ","                    ","36930","26230","77930"
"7028001702","BXW4778   ","NY","PAS","20100307","19-No Stand (bus stop)                                                 Y015001003","19","115","Q    ","I","N           ","Austin St           ","5ft W/of 70th Rd    ","28990","00000","00000"
"1285704186","EPG3289   ","NY","PAS","20100327","                                                                                 ","67","165","R    ","O","20          ","DINA CT             ","                    ","25962","70071","70150"
"7638548980","BXW4908   ","NY","PAS","20100307","71A-Insp Sticker Expired (NYS)                                         Y015001003","71","065","Q    ","O","107-31      ","115th St            ","                    ","20840","19990","20240"
"7250167546","EPG3576   ","NY","PAS","20100330","34-Expired Meter                                                                 ","34","035","K    ","F","1782        ","Flatbush Ave        ","                    ","40930","23330","36430"
"7133075726","EPG3680   ","NY","PAS","20100330","38-Failure to Display Muni Rec                                                   ","38","035","Q    ","O","136-48      ","39th Ave            ","                    ","09140","22590","58717"
"7328633451","BXW5025   ","NY","PAS","20100305","71A-Insp Sticker Expired (NYS)                                         Y015001003","71","065","NY   ","F","132         ","W 72nd St           ","                    ","35210","15710","11710"
"7969298138","EPG5732   ","NY","PAS","20100330","34-Expired Meter                                                                 ","34","035","BX   ","O","3865        ","E Tremont Ave       ","                    ","29620","63220","22240"
"1291928996","BXW5623   ","NY","PAS","20100302","                                                                                 ","40","115","Q    ","F","61-61       ","WOODHAVEN BLVD      ","                    ","68090","42870","12790"
"7257487029","EPG6653   ","NY","PAS","20100330","83-Improper Registration                                                         ","83","065","K    ","F","729         ","Quincy St           ","                    ","73050","73190","70030"
"7627436540","EPG8446   ","NY","PAS","20100330","38-Failure to Display Muni Rec                                                   ","38","065","NY   ","F","539         ","Laguardia Pl        ","                    ","44890","13310","33890"
"7274717005","BXW6394   ","NY","PAS","20100306","09-Blocking the Box                                                    Y015001003","09","115","NY   ","X","            ","6th Ave             ","Watts St            ","10510","33590","00000"
"1293762076","EPG9001   ","NY","PAS","20100321","                                                                                 ","40","115","     ","F","2           ","W 77 ST             ","                    ","35310","14510","15710"
"1289622097","BXW6442   ","NY","PAS","20100301","                                                                       Y015001003","21","045","K    ","O","57          ","ST PAUL PL          ","                    ","80830","30530","25130"
"7463407100","EPH1317   ","NY","PAS","20100330","34-Expired Meter                                                                 ","34","035","Q    ","F","88-01       ","Queens Blvd         ","                    ","59990","11540","11640"
"7847441550","BXW6559   ","NY","PAS","20100306","17-No Stand (exc auth veh)                                                       ","17","095","NY   ","I","S           ","E 29th St           ","60ft W/of 1st Ave   ","17570","00000","00000"
"7886980426","EPH2387   ","NY","PAS","20100330","71A-Insp Sticker Expired (NYS)                                                   ","71","065","NY   ","F","361         ","W 51st St           ","                    ","34790","10810","10910"
"1267631466","DCF2461   ","NY","PAS","20100303","                                                                                 ","50","115","NY   ","F","2050        ","8TH AVE             ","                    ","10810","35990","36010"
"7932167772","EPH3043   ","NY","PAS","20100330","09-Blocking the Box                                                              ","09","115","NY   ","X","            ","Delancey St         ","Orchard St          ","16310","27590","00000"
"7944199104","BXW8012   ","NY","PAS","20100307","40-Fire Hydrant                                                                  ","40","115","NY   ","I","N           ","South St            ","30ft W/of Doyers St ","30640","00000","00000"
"7702555221","BXW9689   ","NY","PAS","20100305","71A-Insp Sticker Expired (NYS)                                                   ","71","065","K    ","F","1723        ","E 12th St           ","                    ","35330","54050","14480"
"7709742970","DCF3582   ","NY","PAS","20100309","39-Overtime PKG-Time Limt Post                                                   ","39","065","NY   ","F","1691        ","2nd Ave             ","                    ","10110","18730","18750"
"7702555233","BXW9689   ","NY","PAS","20100305","17-No Stand (exc auth veh)                                             Y015001003","17","095","K    ","F","1723        ","E 12th St           ","                    ","35330","54050","14480"
"7119076152","EPH3075   ","NY","PAS","20100330","34-Expired Meter                                                                 ","34","035","Q    ","F","82-39       ","Broadway            ","                    ","37290","66490","10140"
"1294998304","EPH4040   ","NY","PAS","20100323","                                                                                 ","21","065","NY   ","O","27          ","E 3 ST              ","                    ","17050","13460","10110"
"7643054046","EPH4554   ","NY","PAS","20100330","34-Expired Meter                                                                 ","34","035","Q    ","O","74-20       ","37th Rd             ","                    ","08890","15640","15790"
"7940552764","BXX3235   ","NY","PAS","20100306","71A-Insp Sticker Expired (NYS)                                         Y015001003","71","065","NY   ","F","200         ","E 5th St            ","                    ","17090","16000","10110"
"7645847803","BXX3275   ","NY","PAS","20100305","19-No Stand (bus stop)                                                 Y015001003","19","115","BX   ","F","1306        ","Castle Hill Ave     ","                    ","18520","76950","47720"
"7557860329","EPH5115   ","NY","PAS","20100330","34-Expired Meter                                                                 ","34","035","K    ","F","197         ","Bedford Ave         ","                    ","18630","66330","66230"
"7011231663","EPH6207   ","NY","PAS","20100330","14-No Standing                                                                   ","14","115","NY   ","F","407         ","E 70th St           ","                    ","18390","10010","45590"
"1292936873","EPH6473   ","NY","PAS","20100323","                                                                                 ","11","045","BX   ","I","            ","                    ","35' W/O BOSTON RD   ","00000","00000","00000"
"7106656306","EPH7715   ","NY","PAS","20100330","40-Fire Hydrant                                                                  ","40","115","Q    ","F","5-53        ","48th Ave            ","                    ","10590","05190","66390"
"7731223050","BXX4367   ","NY","PAS","20100305","21-No Parking (street clean)                                           Y015001003","21","045","K    ","F","465         ","8th St              ","                    ","05930","05780","05880"
"7446602740","BXX7393   ","NY","PAS","20100306","19-No Stand (bus stop)                                                           ","19","115","Q    ","O","228-03      ","Linden Blvd         ","                    ","53890","27092","27094"
"1292176283","BXY2442   ","NY","PAS","20100301","                                                                                 ","74","065","Q    ","F","37-71       ","102 ST              ","                    ","19540","08790","09140"
"7551849889","BXY2629   ","NY","PAS","20100306","16A-No Std (Com Veh) Non-COM                                           Y015001003","16","095","K    ","O","199         ","Atlantic Ave        ","                    ","13430","27530","29830"
"7233827989","BXY5032   ","NY","PAS","20100305","21-No Parking (street clean)                                                     ","21","045","K    ","O","1401        ","67th St             ","                    ","09930","06480","06580"
"7109090462","BXY5441   ","NY","PAS","20100305","20-No Parking                                                                    ","20","060","Q    ","O","32-43       ","49th St             ","                    ","10740","57490","57790"
"7644614904","EPH8068   ","NY","PAS","20100330","71A-Insp Sticker Expired (NYS)                                                   ","71","065","Q    ","I","            ","Flushing Lot #1     ","                    ","00000","40404","40404"
"7146309770","BXY6343   ","NY","PAS","20100305","21-No Parking (street clean)                                                     ","21","045","Q    ","I","N           ","24th Ave            ","15ft E/of 87th St   ","07090","00000","00000"
"7127075566","BXY8752   ","NY","PAS","20100305","34-Expired Meter                                                                 ","34","035","Q    ","F","150-03      ","14th Ave            ","                    ","05940","23290","39190"
"7145404163","BX309B    ","NY","PAS","20100305","34-Expired Meter                                                                 ","34","035","Q    ","O","32-01       ","Broadway            ","                    ","37290","08240","08390"
"7688967971","EPH8690   ","NY","PAS","20100330","20-No Parking                                                                    ","20","060","Q    ","O","26-24       ","3rd St              ","                    ","05070","07340","07440"
"7434170323","BYD6707   ","MI","PAS","20100305","21-No Parking (street clean)                                           Y015001003","21","045","Q    ","F","111         ","82nd Rd             ","                    ","16840","28990","52090"
"7898565836","BYG1836   ","NY","PAS","20100305","38-Failure to Display Muni Rec                                                   ","38","065","NY   ","F","201         ","1st Ave             ","                    ","10010","17230","17250"
"7460262973","EPH9430   ","NY","PAS","20100330","34-Expired Meter                                                                 ","34","035","Q    ","F","131-03      ","Liberty Ave         ","                    ","53790","21940","22040"
"7185732311","BYG2791   ","NY","PAS","20100306","20-No Parking                                                                    ","20","060","BX   ","F","1488        ","Hoe Ave             ","                    ","40120","42720","26820"
"7757344797","EPH9590   ","NY","PAS","20100330","34-Expired Meter                                                                 ","34","035","Q    ","O","97-11       ","64th Rd             ","                    ","13440","59990","19090"
"1291568232","EPJ1278   ","NY","PAS","20100325","                                                                                 ","21","045","K    ","F","86          ","E 32 ST             ","                    ","36230","77930","85530"
"7932167760","EPJ2050   ","NY","PAS","20100330","09-Blocking the Box                                                              ","09","115","NY   ","X","            ","Delancey St         ","Orchard St          ","16310","27590","00000"
"7640228839","EPJ2695   ","NY","PAS","20100330","19-No Stand (bus stop)                                                           ","19","115","Q    ","F","132-03      ","Liberty Ave         ","                    ","53790","22040","22120"
"7838207551","BYG5079   ","NY","PAS","20100306","31-No Stand (Com. Mtr. Zone)                                                     ","31","115","NY   ","F","739         ","6th Ave             ","                    ","10510","34250","34270"
"7964529602","EPJ3257   ","PA","PAS","20100330","20-No Parking                                                                    ","20","065","NY   ","F","635         ","E 12th St           ","                    ","17230","12210","12310"
"7203567072","BYG5638   ","NY","PAS","20100305","46A-Double Parking (Non-COM)                                                     ","46","115","K    ","F","513         ","81st St             ","                    ","10630","05580","05680"
"7720895125","EPJ3697   ","NY","PAS","20100330","20-No Parking                                                                    ","20","065","NY   ","O","170         ","Duane St            ","                    ","16850","23190","13113"
"7409072465","BYG6124   ","NY","PAS","20100306","46A-Double Parking (Non-COM)                                           Y015001003","46","115","BX   ","F","5665        ","Broadway            ","                    ","14920","75020","75030"
"7691723258","BYG6702   ","NY","PAS","20100306","71A-Insp Sticker Expired (NYS)                                                   ","71","065","K    ","F","1516        ","E 35th St           ","                    ","36380","41030","14380"
"1291917809","BYG8729   ","NY","PAS","20100301","                                                                                 ","98","095","Q    ","F","110 20      ","68 DR               ","                    ","14290","20390","20590"
"1292166538","BYH1880   ","NY","PAS","20100301","                                                                       Y015001003","71","065","Q    ","I","            ","                    ","C/O 77 ST           ","00000","00000","00000"
"7100691795","EPJ4203   ","NY","PAS","20100330","14-No Standing                                                                   ","14","115","Q    ","I","E           ","102nd St            ","30ft S/of 23rd Ave  ","19540","00000","00000"
"7519442561","EPJ5313   ","NY","PAS","20100330","46A-Double Parking (Non-COM)                                                     ","46","115","K    ","O","360         ","Macon St            ","                    ","58030","83330","55530"
"7466602460","BYH4346   ","NY","PAS","20100305","21-No Parking (street clean)                                                     ","21","045","Q    ","F","8229        ","Grenfell St         ","                    ","48235","16790","28960"
"7317056583","BYH4458   ","NY","PAS","20100306","74-Missing Display Plate                                                         ","74","065","NY   ","O","305         ","W 97th St           ","                    ","35710","44990","29690"
"7780191760","EPJ5575   ","NY","PAS","20100330","37-Expired Muni Meter                                                            ","37","035","BX   ","F","2547-51     ","Bainbridge Ave      ","                    ","10020","29020","20560"
"7616825370","BYH4520   ","NY","PAS","20100306","20-No Parking                                                                    ","20","060","K    ","I","W           ","Bond St             ","80ft S/of Livingston","20530","00000","00000"
"1290954586","DCM6609   ","NY","PAS","20100325","                                                                                 ","21","045","Q    ","O","136-89      ","141 ST              ","                    ","22740","40404","40404"
"7564648375","EPJ5579   ","NY","PAS","20100330","34-Expired Meter                                                                 ","34","035","BX   ","F","3903        ","Dyre Ave            ","                    ","25320","28620","23360"
"1283251620","DCM6950   ","NY","PAS","20100325","                                                                                 ","74","065","Q    ","F","72-05       ","KISSENA BLVD        ","                    ","52390","14890","15290"
"1283760964","BYH4565   ","NY","PAS","20100301","                                                                                 ","21","045","     ","F","876         ","E 34 ST             ","                    ","36330","40230","44430"
"7206257781","BYH4569   ","NY","PAS","20100307","71A-Insp Sticker Expired (NYS)                                         Y015001003","71","065","K    ","O","1717        ","E 15th St           ","                    ","35480","54050","14480"
"7461484692","BYH5620   ","NY","PAS","20100307","70-Reg. Sticker Missing (NYS)                                                    ","70","065","Q    ","F","64-50B      ","188th St            ","                    ","25240","25190","25190"
"7461484709","BYH5620   ","NY","PAS","20100307","74-Missing Display Plate                                                         ","74","065","Q    ","F","64-50B      ","188th St            ","                    ","25240","25190","25190"
"7632539499","BYH6961   ","MI","PAS","20100305","34-Expired Meter                                                                 ","34","035","Q    ","O","92-09       ","Roosevelt Ave       ","                    ","61090","18490","28690"
"7000811821","BYJ1003   ","NY","PAS","20100305","20-No Parking                                                                    ","20","060","Q    ","F","25-25       ","Astoria Blvd        ","                    ","28790","07300","07490"
"7030413179","BYJ2306   ","NY","PAS","20100305","34-Expired Meter                                                                 ","34","035","K    ","F","196         ","Lee Ave             ","                    ","54830","74330","49530"
"7352996424","BYJ5107   ","NY","PAS","20100305","34-Expired Meter                                                                 ","34","065","NY   ","O","1540        ","York Ave            ","                    ","45590","18610","18630"
"7783711911","BYJ5772   ","NY","PAS","20100305","21-No Parking (street clean)                                           Y015001003","21","045","Q    ","F","41-42       ","Forley St           ","                    ","45690","37190","43890"
"7743380208","BYJ6540   ","NY","PAS","20100306","37-Expired Muni Meter                                                            ","37","065","NY   ","F","127         ","4th Ave             ","                    ","10350","17230","17250"
"7995740773","EPJ5656   ","NY","PAS","20100330","40-Fire Hydrant                                                                  ","40","115","NY   ","O","420         ","E 79th St           ","                    ","18570","10010","45590"
"7389494104","BYK6103   ","NY","PAS","20100305","19-No Stand (bus stop)                                                 Y015001003","19","115","BX   ","F","2419        ","Grand Concourse     ","                    ","36420","27270","27300"
"7709305301","BYK8423   ","NY","PAS","20100306","31-No Stand (Com. Mtr. Zone)                                           Y015001003","31","115","NY   ","F","30          ","E 37th St           ","                    ","17730","25390","27790"
"7416226144","BYL2500   ","NY","PAS","20100306","20-No Parking                                                          Y015001003","20","060","BX   ","O","2328        ","Hoffman St          ","                    ","40220","27180","27270"
"7479829693","EPJ5736   ","NY","PAS","20100330","51-Sidewalk                                                                      ","51","115","Q    ","F","5782        ","49th St             ","                    ","10740","54990","35780"
"7709304941","BYL2718   ","NY","PAS","20100305","21-No Parking (street clean)                                           Y015001003","21","045","NY   ","I","S           ","E 118th St          ","20ft E/of 3rd Ave   ","19310","00000","00000"
"7897787102","BYL3197   ","NY","PAS","20100306","38-Failure to Display Muni Rec                                                   ","38","065","NY   ","I","N           ","E 55th St           ","8ft E/of Madison Ave","18090","00000","00000"
"7241375762","EPJ7840   ","NY","PAS","20100330","14-No Standing                                                                   ","14","115","K    ","I","S           ","Harkness Ave        ","45ft E/of Knapp St  ","47260","00000","00000"
"7010436563","BYL4164   ","NY","PAS","20100305","40-Fire Hydrant                                                        Y015001003","40","115","NY   ","O","301         ","E 110th St          ","                    ","19170","10110","10010"
"1292163380","BYM5769   ","NY","PAS","20100302","                                                                       Y015001003","99","065","Q    ","F","34-37       ","97ST                ","                    ","19040","08440","08590"
"7401793623","BYN953    ","VT","PAS","20100305","21-No Parking (street clean)                                                     ","21","045","BX   ","F","2460        ","Belmont Ave         ","                    ","12520","27300","27330"
"7868158578","BYP1414   ","NY","PAS","20100306","17-No Stand (exc auth veh)                                                       ","17","095","NY   ","O","308         ","E 15th St           ","                    ","17290","10110","27110"
"7120761080","BYS4111   ","NY","PAS","20100305","20-No Parking                                                          Y015001003","20","060","Q    ","F","30-55       ","31st St             ","                    ","08140","07790","07840"
"7997354244","BYS4412   ","NY","PAS","20100305","34-Expired Meter                                                                 ","34","035","NY   ","F","65          ","E 99th St           ","                    ","18950","25390","25985"
"7820967547","BYS5495   ","NY","PAS","20100307","71A-Insp Sticker Expired (NYS)                                                   ","71","065","NY   ","F","148         ","Madison Ave         ","                    ","25390","17610","17630"
"7846184027","EPJ9083   ","NY","PAS","20100330","71A-Insp Sticker Expired (NYS)                                                   ","71","065","NY   ","F","1235        ","Broadway            ","                    ","13610","34370","34390"
"7264730220","BYS5940   ","NY","PAS","20100306","20-No Parking                                                                    ","20","065","NY   ","O","9           ","Great Jones St      ","                    ","21705","21700","24390"
"7162651367","BYS7051   ","NY","PAS","20100307","71A-Insp Sticker Expired (NYS)                                                   ","71","065","R    ","F","19          ","Oakville St         ","                    ","41190","19700","48430"
"7241087355","BYS8671   ","NY","PAS","20100305","19-No Stand (bus stop)                                                           ","19","115","K    ","F","2805        ","Ocean Ave           ","                    ","67530","14730","14780"
"7476173028","BYT1141   ","NY","PAS","20100306","38-Failure to Display Muni Rec                                                   ","38","035","Q    ","O","70-00       ","Austin St           ","                    ","28990","14740","14810"
"7358241319","BYT1914   ","NY","PAS","20100305","32A Overtime PKG-Broken Meter                                                    ","32","065","NY   ","F","1591        ","1st Ave             ","                    ","10010","18630","18650"
"1150870345","EPJ9099   ","NY","PAS","20100324","                                                                                 ","20","065","NY   ","F","123         ","RIDGE ST            ","                    ","29590","29890","31490"
"1284059250","EPM3214   ","NY","PAS","20100323","                                                                                 ","21","045","NY   ","F","67-29       ","MYRTLE AVE          ","                    ","56490","14090","14090"
